position,constructorId,raceId
15,18,395
12,37,395
11,33,395
10,27,395
2,1,396
1,3,396
4,6,396
6,22,396
3,32,396
9,49,396
5,25,396
13,39,396
7,21,396
8,34,396
15,45,396
14,18,396
12,37,396
11,33,396
10,27,396
2,1,397
1,3,397
4,6,397
5,22,397
3,32,397
9,49,397
6,25,397
13,39,397
7,21,397
8,34,397
15,45,397
14,18,397
12,37,397
11,33,397
10,27,397
3,1,398
1,3,398
4,6,398
5,22,398
2,32,398
9,49,398
6,25,398
13,39,398
7,21,398
8,34,398
15,45,398
14,18,398
12,37,398
11,33,398
10,27,398
16,42,398
2,1,399
1,3,399
4,6,399
5,22,399
3,32,399
9,49,399
6,25,399
13,39,399
7,21,399
8,34,399
15,45,399
14,18,399
12,37,399
11,33,399
10,27,399
16,42,399
2,1,400
1,3,400
4,6,400
5,22,400
3,32,400
9,49,400
6,25,400
13,39,400
7,21,400
8,34,400
15,45,400
14,18,400
12,37,400
10,33,400
11,27,400
16,42,400
2,1,401
1,3,401
4,6,401
5,22,401
3,32,401
10,49,401
8,25,401
13,39,401
6,21,401
7,34,401
15,45,401
14,18,401
12,37,401
9,33,401
11,27,401
16,42,401
2,1,402
1,3,402
4,6,402
5,22,402
3,32,402
10,49,402
8,25,402
13,39,402
6,21,402
7,34,402
15,45,402
14,18,402
12,37,402
9,33,402
11,27,402
16,42,402
2,1,403
1,3,403
4,6,403
5,22,403
3,32,403
10,49,403
6,25,403
12,39,403
7,21,403
8,34,403
15,45,403
14,18,403
13,37,403
9,33,403
11,27,403
16,42,403
1,3,404
3,32,404
2,27,404
4,25,404
5,22,404
6,34,404
7,21,404
8,6,404
9,1,404
10,45,404
11,26,404
12,49,404
13,18,404
2,3,405
1,32,405
3,27,405
6,25,405
5,22,405
8,34,405
7,21,405
10,6,405
4,1,405
11,45,405
9,26,405
12,49,405
13,18,405
1,3,406
3,32,406
5,27,406
7,25,406
4,22,406
8,34,406
9,21,406
6,6,406
2,1,406
11,45,406
10,26,406
12,49,406
13,18,406
2,3,407
3,32,407
4,27,407
7,25,407
5,22,407
8,34,407
9,21,407
6,6,407
1,1,407
12,45,407
10,26,407
11,49,407
13,18,407
2,3,408
3,32,408
4,27,408
7,25,408
6,22,408
8,34,408
9,21,408
5,6,408
1,1,408
12,45,408
10,26,408
11,49,408
13,18,408
1,3,409
3,32,409
4,27,409
7,25,409
6,22,409
8,34,409
9,21,409
5,6,409
2,1,409
12,45,409
10,26,409
11,49,409
13,18,409
1,3,411
13,18,410
11,49,410
10,26,410
5,6,410
8,34,410
7,25,410
4,27,410
6,22,410
9,21,410
12,45,410
2,1,410
3,32,410
1,3,410
3,32,411
4,27,411
7,25,411
6,22,411
8,34,411
9,21,411
5,6,411
2,1,411
12,45,411
10,26,411
11,49,411
13,18,411
1,3,412
3,32,412
4,27,412
7,25,412
6,22,412
8,34,412
9,21,412
5,6,412
2,1,412
12,45,412
11,26,412
10,49,412
13,18,412
1,3,413
3,32,413
4,27,413
7,25,413
6,22,413
8,34,413
9,21,413
5,6,413
2,1,413
12,45,413
10,26,413
11,49,413
13,18,413
1,3,414
3,32,414
4,27,414
7,25,414
6,22,414
8,34,414
9,21,414
5,6,414
2,1,414
12,45,414
10,26,414
11,49,414
13,18,414
1,3,415
3,32,415
4,27,415
7,25,415
6,22,415
9,34,415
10,21,415
5,6,415
2,1,415
12,45,415
8,26,415
11,49,415
13,18,415
1,3,416
3,32,416
5,27,416
8,25,416
6,22,416
9,34,416
10,21,416
4,6,416
2,1,416
12,45,416
7,26,416
11,49,416
13,18,416
14,39,416
1,3,417
3,32,417
5,27,417
8,25,417
6,22,417
9,34,417
10,21,417
4,6,417
2,1,417
12,45,417
7,26,417
11,49,417
13,18,417
14,39,417
1,3,418
3,32,418
5,27,418
8,25,418
6,22,418
9,34,418
10,21,418
4,6,418
2,1,418
13,45,418
7,26,418
11,49,418
12,18,418
14,39,418
1,3,419
3,32,419
5,27,419
7,25,419
6,22,419
9,34,419
10,21,419
4,6,419
2,1,419
13,45,419
8,26,419
11,49,419
12,18,419
14,39,419
1,1,420
2,6,420
3,32,420
4,4,420
5,27,420
6,25,420
7,50,420
8,21,420
9,45,420
10,51,420
11,18,420
12,3,420
13,34,420
14,52,420
3,1,421
2,6,421
1,32,421
4,4,421
7,27,421
6,25,421
9,50,421
10,21,421
8,45,421
11,51,421
13,18,421
5,3,421
12,34,421
14,52,421
15,49,421
3,1,422
2,6,422
1,32,422
4,4,422
8,27,422
7,25,422
11,50,422
5,21,422
10,45,422
12,51,422
13,18,422
6,3,422
9,34,422
14,52,422
15,49,422
3,1,423
2,6,423
1,32,423
4,4,423
6,27,423
8,25,423
11,50,423
5,21,423
10,45,423
13,51,423
15,18,423
7,3,423
9,34,423
16,52,423
12,49,423
14,53,423
3,1,424
1,6,424
2,32,424
4,4,424
7,27,424
8,25,424
11,50,424
6,21,424
10,45,424
12,51,424
15,18,424
5,3,424
9,34,424
16,52,424
13,49,424
14,53,424
13,49,425
9,34,425
2,32,425
14,53,425
16,52,425
4,3,425
15,18,425
5,4,425
12,50,425
6,21,425
11,45,425
10,51,425
8,25,425
7,27,425
1,6,425
3,1,425
14,53,426
16,52,426
6,34,426
15,18,426
12,45,426
7,21,426
9,25,426
1,6,426
11,50,426
8,27,426
13,49,426
10,51,426
4,3,426
2,32,426
3,1,426
5,4,426
2,1,427
1,6,427
3,32,427
5,4,427
7,27,427
9,25,427
11,50,427
8,21,427
12,45,427
10,51,427
15,18,427
4,3,427
6,34,427
16,52,427
13,49,427
14,53,427
2,1,428
1,6,428
3,32,428
5,4,428
7,27,428
9,25,428
11,50,428
8,21,428
12,45,428
10,51,428
13,18,428
4,3,428
6,34,428
16,52,428
14,49,428
15,53,428
2,1,429
1,6,429
3,32,429
6,4,429
7,27,429
9,25,429
12,50,429
8,21,429
11,45,429
10,51,429
13,18,429
4,3,429
5,34,429
16,52,429
14,49,429
15,53,429
2,1,430
1,6,430
3,32,430
6,4,430
7,27,430
9,25,430
12,50,430
8,21,430
11,45,430
10,51,430
13,18,430
4,3,430
5,34,430
16,52,430
14,49,430
15,53,430
1,1,431
2,6,431
3,32,431
6,4,431
7,27,431
9,25,431
12,50,431
8,21,431
11,45,431
10,51,431
13,18,431
4,3,431
5,34,431
16,52,431
14,49,431
15,53,431
17,26,431
1,1,432
2,6,432
3,32,432
6,4,432
7,27,432
9,25,432
12,50,432
8,21,432
11,45,432
10,51,432
13,18,432
4,3,432
5,34,432
16,52,432
14,49,432
15,53,432
17,26,432
1,1,433
2,6,433
3,32,433
6,4,433
7,27,433
9,25,433
12,50,433
8,21,433
11,45,433
10,51,433
13,18,433
4,3,433
5,34,433
16,52,433
14,49,433
15,53,433
17,26,433
1,1,434
2,6,434
3,32,434
6,4,434
8,27,434
9,25,434
12,50,434
7,21,434
11,45,434
10,51,434
13,18,434
4,3,434
5,34,434
16,52,434
14,49,434
15,53,434
17,26,434
1,1,435
2,6,435
4,32,435
7,4,435
6,27,435
9,25,435
13,50,435
8,21,435
10,45,435
12,51,435
11,18,435
3,3,435
5,34,435
16,52,435
14,49,435
15,53,435
17,26,435
1,1,436
2,3,436
3,32,436
4,51,436
5,4,436
6,21,436
7,50,436
8,27,436
9,34,436
10,6,436
11,45,436
12,53,436
13,52,436
1,1,437
2,3,437
5,32,437
4,51,437
3,4,437
7,21,437
9,50,437
6,27,437
13,34,437
11,6,437
15,45,437
8,53,437
10,52,437
12,25,437
14,54,437
1,1,438
4,3,438
5,32,438
6,51,438
3,4,438
9,21,438
10,50,438
7,27,438
12,34,438
2,6,438
15,45,438
8,53,438
11,52,438
13,25,438
14,54,438
5,3,440
1,1,440
14,54,439
13,25,439
15,45,439
11,50,439
7,21,439
3,4,439
5,3,439
8,27,439
12,34,439
2,6,439
10,52,439
6,51,439
9,53,439
4,32,439
1,1,439
4,32,440
6,51,440
3,4,440
7,21,440
11,50,440
8,27,440
12,34,440
2,6,440
13,45,440
9,53,440
10,52,440
14,25,440
15,54,440
1,1,441
5,3,441
4,32,441
6,51,441
3,4,441
8,21,441
12,50,441
9,27,441
13,34,441
2,6,441
10,45,441
7,53,441
11,52,441
15,25,441
14,54,441
1,1,442
5,3,442
4,32,442
7,51,442
3,4,442
9,21,442
13,50,442
10,27,442
6,34,442
2,6,442
11,45,442
8,53,442
12,52,442
15,25,442
14,54,442
1,1,443
6,3,443
2,32,443
7,51,443
5,4,443
9,21,443
13,50,443
10,27,443
4,34,443
3,6,443
11,45,443
8,53,443
12,52,443
15,25,443
14,54,443
1,1,444
4,3,444
3,32,444
7,51,444
6,4,444
9,21,444
14,50,444
10,27,444
5,34,444
2,6,444
11,45,444
8,53,444
12,52,444
15,25,444
13,54,444
1,1,445
5,3,445
3,32,445
8,51,445
4,4,445
9,21,445
14,50,445
10,27,445
6,34,445
2,6,445
11,45,445
7,53,445
12,52,445
15,25,445
13,54,445
1,1,446
5,3,446
2,32,446
8,51,446
4,4,446
9,21,446
14,50,446
10,27,446
6,34,446
3,6,446
11,45,446
7,53,446
12,52,446
15,25,446
13,54,446
1,1,447
6,3,447
3,32,447
8,51,447
4,4,447
9,21,447
14,50,447
10,27,447
5,34,447
2,6,447
11,45,447
7,53,447
12,52,447
15,25,447
13,54,447
1,1,448
6,3,448
2,32,448
8,51,448
4,4,448
9,21,448
14,50,448
10,27,448
5,34,448
3,6,448
11,45,448
7,53,448
12,52,448
15,25,448
13,54,448
1,1,450
12,54,449
13,52,449
7,53,449
2,6,449
10,27,449
4,4,449
8,51,449
6,3,449
14,50,449
15,25,449
5,34,449
11,45,449
9,21,449
1,1,449
3,32,449
6,3,450
3,32,450
8,51,450
5,4,450
9,21,450
14,50,450
10,27,450
4,34,450
2,6,450
11,45,450
7,53,450
13,52,450
15,25,450
12,54,450
1,1,451
6,3,451
3,32,451
8,51,451
5,4,451
9,21,451
14,50,451
10,27,451
4,34,451
2,6,451
11,45,451
7,53,451
13,52,451
15,25,451
12,54,451
1,34,452
2,1,452
3,3,452
4,6,452
5,21,452
6,4,452
7,53,452
8,25,452
9,32,452
10,55,452
11,50,452
12,54,452
13,27,452
14,51,452
15,45,452
2,34,453
1,1,453
4,3,453
3,6,453
5,21,453
7,4,453
10,53,453
9,25,453
11,32,453
6,55,453
12,50,453
13,54,453
8,27,453
14,51,453
15,45,453
2,34,454
1,1,454
5,3,454
4,6,454
6,21,454
3,4,454
10,53,454
9,25,454
11,32,454
7,55,454
13,50,454
14,54,454
8,27,454
12,51,454
15,45,454
4,34,455
2,1,455
5,3,455
1,6,455
6,21,455
3,4,455
10,53,455
9,25,455
13,32,455
7,55,455
14,50,455
12,54,455
8,27,455
11,51,455
15,45,455
3,34,456
4,1,456
5,3,456
1,6,456
6,21,456
2,4,456
11,53,456
7,25,456
13,32,456
9,55,456
14,50,456
12,54,456
10,27,456
8,51,456
15,45,456
3,34,457
5,1,457
4,3,457
2,6,457
6,21,457
1,4,457
10,53,457
7,25,457
12,32,457
8,55,457
14,50,457
13,54,457
11,27,457
9,51,457
15,45,457
4,34,458
5,1,458
2,3,458
3,6,458
7,21,458
1,4,458
11,53,458
6,25,458
8,32,458
9,55,458
14,50,458
13,54,458
12,27,458
10,51,458
15,45,458
4,34,459
5,1,459
3,3,459
2,6,459
7,21,459
1,4,459
11,53,459
6,25,459
8,32,459
10,55,459
14,50,459
13,54,459
12,27,459
9,51,459
15,45,459
4,34,460
5,1,460
3,3,460
2,6,460
8,21,460
1,4,460
11,53,460
6,25,460
7,32,460
10,55,460
14,50,460
13,54,460
12,27,460
9,51,460
15,45,460
16,52,460
3,34,461
5,1,461
4,3,461
1,6,461
9,21,461
2,4,461
11,53,461
6,25,461
8,32,461
10,55,461
14,50,461
13,54,461
12,27,461
7,51,461
15,45,461
16,52,461
3,34,462
5,1,462
4,3,462
2,6,462
9,21,462
1,4,462
12,53,462
6,25,462
8,32,462
10,55,462
16,50,462
13,54,462
11,27,462
7,51,462
14,45,462
15,52,462
3,34,463
5,1,463
4,3,463
1,6,463
9,21,463
2,4,463
10,53,463
6,25,463
8,32,463
11,55,463
16,50,463
14,54,463
12,27,463
7,51,463
15,45,463
13,52,463
3,34,464
5,1,464
4,3,464
1,6,464
10,21,464
2,4,464
9,53,464
6,25,464
8,32,464
11,55,464
16,50,464
14,54,464
12,27,464
7,51,464
15,45,464
13,52,464
3,34,466
13,52,465
15,45,465
12,27,465
14,54,465
11,55,465
8,32,465
6,25,465
9,53,465
1,6,465
5,1,465
7,51,465
16,50,465
10,21,465
2,4,465
3,34,465
4,3,465
5,1,466
4,3,466
1,6,466
10,21,466
2,4,466
9,53,466
7,25,466
8,32,466
11,55,466
16,50,466
14,54,466
12,27,466
6,51,466
15,45,466
13,52,466
1,4,467
2,3,467
3,1,467
4,25,467
5,32,467
6,54,467
7,51,467
8,37,467
9,55,467
10,56,467
11,6,467
12,27,467
13,53,467
14,34,467
15,45,467
16,21,467
17,57,467
1,4,468
3,3,468
2,1,468
5,25,468
4,32,468
6,54,468
11,51,468
8,37,468
12,55,468
13,56,468
7,6,468
15,27,468
16,53,468
14,34,468
9,45,468
10,21,468
17,57,468
1,4,469
3,3,469
2,1,469
5,25,469
4,32,469
7,54,469
12,51,469
9,37,469
13,55,469
14,56,469
8,6,469
15,27,469
17,53,469
6,34,469
10,45,469
11,21,469
16,57,469
1,4,470
4,3,470
2,1,470
5,25,470
6,32,470
8,54,470
12,51,470
10,37,470
13,55,470
14,56,470
3,6,470
16,27,470
15,53,470
7,34,470
9,45,470
11,21,470
17,57,470
2,4,471
3,3,471
1,1,471
5,25,471
6,32,471
9,54,471
14,51,471
13,37,471
15,55,471
11,56,471
4,6,471
8,27,471
16,53,471
7,34,471
10,45,471
12,21,471
17,57,471
2,4,472
4,3,472
1,1,472
7,25,472
6,32,472
10,54,472
9,51,472
14,37,472
15,55,472
12,56,472
3,6,472
8,27,472
16,53,472
5,34,472
11,45,472
13,21,472
17,57,472
4,4,473
3,3,473
1,1,473
8,25,473
6,32,473
10,54,473
9,51,473
13,37,473
15,55,473
12,56,473
2,6,473
7,27,473
16,53,473
5,34,473
11,45,473
14,21,473
17,57,473
5,4,474
4,3,474
1,1,474
8,25,474
6,32,474
10,54,474
9,51,474
14,37,474
15,55,474
13,56,474
3,6,474
7,27,474
16,53,474
2,34,474
11,45,474
12,21,474
17,57,474
5,4,475
4,3,475
1,1,475
8,25,475
6,32,475
10,54,475
9,51,475
14,37,475
15,55,475
13,56,475
3,6,475
7,27,475
16,53,475
2,34,475
11,45,475
12,21,475
17,57,475
5,4,476
4,3,476
1,1,476
8,25,476
6,32,476
10,54,476
9,51,476
14,37,476
15,55,476
13,56,476
2,6,476
7,27,476
16,53,476
3,34,476
11,45,476
12,21,476
17,57,476
3,4,477
5,3,477
1,1,477
8,25,477
6,32,477
10,54,477
9,51,477
14,37,477
15,55,477
13,56,477
2,6,477
7,27,477
16,53,477
4,34,477
11,45,477
12,21,477
17,57,477
3,4,478
4,3,478
2,1,478
7,25,478
6,32,478
10,54,478
9,51,478
14,37,478
17,55,478
13,56,478
1,6,478
8,27,478
16,53,478
5,34,478
12,45,478
11,21,478
15,57,478
4,4,479
3,3,479
2,1,479
8,25,479
6,32,479
11,54,479
9,51,479
14,37,479
17,55,479
13,56,479
1,6,479
7,27,479
16,53,479
5,34,479
12,45,479
10,21,479
15,57,479
4,4,480
3,3,480
2,1,480
8,25,480
6,32,480
11,54,480
9,51,480
14,37,480
17,55,480
13,56,480
1,6,480
7,27,480
16,53,480
5,34,480
12,45,480
10,21,480
15,57,480
3,4,481
4,3,481
2,1,481
8,25,481
6,32,481
11,54,481
9,51,481
14,37,481
17,55,481
13,56,481
1,6,481
7,27,481
16,53,481
5,34,481
12,45,481
10,21,481
15,57,481
15,57,482
1,6,482
2,34,483
1,3,483
10,21,482
12,45,482
5,34,482
16,53,482
8,27,482
13,56,482
14,37,482
17,55,482
11,54,482
9,51,482
6,32,482
7,25,482
3,4,482
4,3,482
2,1,482
3,51,483
4,25,483
5,55,483
6,56,483
7,4,483
8,57,483
9,6,483
10,27,483
11,54,483
12,21,483
13,45,483
14,32,483
15,1,483
16,37,483
1,3,484
2,34,484
5,51,484
7,25,484
9,55,484
10,56,484
11,4,484
4,57,484
13,6,484
8,27,484
14,54,484
3,21,484
15,45,484
6,32,484
12,1,484
16,37,484
1,3,485
2,34,485
5,51,485
8,25,485
10,55,485
11,56,485
3,4,485
6,57,485
14,6,485
9,27,485
13,54,485
4,21,485
15,45,485
7,32,485
12,1,485
16,37,485
1,3,486
2,34,486
5,51,486
9,25,486
12,55,486
13,56,486
4,4,486
6,57,486
8,6,486
10,27,486
14,54,486
3,21,486
16,45,486
7,32,486
11,1,486
15,37,486
17,53,486
1,3,487
2,34,487
8,51,487
10,25,487
12,55,487
13,56,487
6,4,487
9,57,487
7,6,487
5,27,487
14,54,487
3,21,487
15,45,487
4,32,487
11,1,487
16,37,487
17,53,487
1,3,488
2,34,488
10,51,488
8,25,488
12,55,488
13,56,488
7,4,488
9,57,488
3,6,488
4,27,488
14,54,488
5,21,488
15,45,488
6,32,488
11,1,488
16,37,488
17,53,488
1,3,489
3,34,489
11,51,489
9,25,489
12,55,489
13,56,489
7,4,489
10,57,489
2,6,489
4,27,489
14,54,489
6,21,489
15,45,489
5,32,489
8,1,489
16,37,489
17,53,489
1,3,490
2,34,490
11,51,490
9,25,490
12,55,490
13,56,490
4,4,490
10,57,490
3,6,490
5,27,490
14,54,490
8,21,490
15,45,490
6,32,490
7,1,490
16,37,490
17,53,490
1,3,491
2,34,491
11,51,491
9,25,491
12,55,491
14,56,491
6,4,491
10,57,491
3,6,491
4,27,491
13,54,491
8,21,491
16,45,491
7,32,491
5,1,491
15,37,491
17,53,491
1,3,493
17,53,492
15,37,492
6,1,492
16,45,492
13,54,492
4,27,492
3,6,492
10,57,492
11,51,492
7,32,492
8,21,492
9,25,492
12,55,492
14,56,492
5,4,492
2,34,492
1,3,492
2,34,493
11,51,493
9,25,493
12,55,493
14,56,493
4,4,493
10,57,493
5,6,493
3,27,493
13,54,493
8,21,493
16,45,493
7,32,493
6,1,493
15,37,493
17,53,493
1,3,494
2,34,494
11,51,494
9,25,494
12,55,494
14,56,494
3,4,494
10,57,494
5,6,494
4,27,494
13,54,494
8,21,494
16,45,494
7,32,494
6,1,494
15,37,494
17,53,494
1,3,495
2,34,495
11,51,495
9,25,495
12,55,495
14,56,495
3,4,495
10,57,495
5,6,495
4,27,495
13,54,495
8,21,495
16,45,495
7,32,495
6,1,495
15,37,495
17,53,495
1,3,496
2,34,496
10,51,496
9,25,496
12,55,496
15,56,496
3,4,496
11,57,496
5,6,496
4,27,496
13,54,496
8,21,496
16,45,496
7,32,496
6,1,496
14,37,496
17,53,496
1,3,497
2,34,497
9,51,497
10,25,497
12,55,497
15,56,497
3,4,497
11,57,497
5,6,497
4,27,497
13,54,497
8,21,497
16,45,497
7,32,497
6,1,497
14,37,497
17,53,497
1,3,498
2,34,498
3,56,498
4,25,498
5,51,498
6,1,498
7,6,498
8,57,498
9,27,498
10,21,498
11,54,498
12,32,498
13,4,498
14,58,498
15,45,498
1,3,499
3,34,499
5,56,499
6,25,499
9,51,499
8,1,499
12,6,499
13,57,499
7,27,499
10,21,499
11,54,499
4,32,499
2,4,499
14,58,499
15,45,499
2,3,500
4,34,500
6,56,500
7,25,500
9,51,500
8,1,500
14,6,500
12,57,500
3,27,500
10,21,500
11,54,500
5,32,500
1,4,500
13,58,500
15,45,500
3,3,501
2,34,501
6,56,501
9,25,501
10,51,501
8,1,501
11,6,501
13,57,501
4,27,501
5,21,501
12,54,501
7,32,501
1,4,501
14,58,501
15,45,501
1,3,502
4,34,502
6,56,502
9,25,502
11,51,502
8,1,502
10,6,502
13,57,502
2,27,502
5,21,502
12,54,502
7,32,502
3,4,502
14,58,502
15,45,502
1,3,503
3,34,503
6,56,503
9,25,503
11,51,503
8,1,503
10,6,503
13,57,503
2,27,503
5,21,503
12,54,503
7,32,503
4,4,503
14,58,503
15,45,503
1,3,504
3,34,504
6,56,504
9,25,504
11,51,504
8,1,504
10,6,504
13,57,504
2,27,504
5,21,504
12,54,504
7,32,504
4,4,504
14,58,504
15,45,504
1,3,505
3,34,505
7,56,505
6,25,505
11,51,505
8,1,505
10,6,505
13,57,505
2,27,505
5,21,505
12,54,505
9,32,505
4,4,505
14,58,505
15,45,505
1,3,506
3,34,506
7,56,506
6,25,506
11,51,506
8,1,506
10,6,506
13,57,506
2,27,506
5,21,506
12,54,506
9,32,506
4,4,506
14,58,506
15,45,506
1,3,507
3,34,507
7,56,507
6,25,507
11,51,507
9,1,507
10,6,507
13,57,507
2,27,507
5,21,507
12,54,507
8,32,507
4,4,507
14,58,507
15,45,507
1,3,508
3,34,508
7,56,508
5,25,508
11,51,508
8,1,508
10,6,508
13,57,508
2,27,508
6,21,508
12,54,508
9,32,508
4,4,508
14,58,508
15,45,508
1,3,509
3,34,509
7,56,509
5,25,509
11,51,509
9,1,509
10,6,509
13,57,509
2,27,509
6,21,509
12,54,509
8,32,509
4,4,509
15,58,509
14,45,509
1,3,510
3,34,510
7,56,510
5,25,510
11,51,510
8,1,510
10,6,510
13,57,510
2,27,510
6,21,510
12,54,510
9,32,510
4,4,510
15,58,510
14,45,510
1,3,511
3,34,511
8,56,511
6,25,511
11,51,511
9,1,511
10,6,511
13,57,511
2,27,511
7,21,511
12,54,511
5,32,511
4,4,511
15,58,511
14,45,511
7,3,512
9,6,512
11,25,512
15,54,512
14,60,512
1,27,512
2,32,512
3,1,512
4,56,512
5,58,512
15,60,513
13,54,513
1,27,513
8,58,513
7,21,513
9,3,513
11,57,513
5,6,513
12,59,513
4,25,513
10,4,513
15,60,514
14,54,514
1,27,514
3,32,514
5,1,514
7,56,514
9,58,514
8,21,514
11,3,514
13,57,514
2,6,514
10,59,514
4,25,514
12,4,514
6,204,514
15,60,515
14,54,515
2,27,515
8,56,515
9,58,515
10,21,515
6,3,515
13,57,515
11,59,515
4,25,515
12,4,515
7,204,515
15,60,516
14,54,516
1,27,516
3,32,516
5,1,516
8,56,516
10,21,516
6,3,516
2,6,516
11,59,516
12,4,516
7,204,516
15,51,517
17,61,517
16,60,517
11,54,517
2,27,517
3,32,517
5,1,517
9,56,517
10,58,517
7,21,517
6,3,517
1,6,517
12,59,517
13,4,517
8,204,517
15,51,518
17,61,518
16,60,518
11,54,518
2,27,518
3,32,518
6,1,518
9,56,518
10,58,518
7,21,518
5,3,518
1,6,518
12,59,518
13,4,518
8,204,518
17,61,519
15,51,519
16,60,519
13,54,519
2,27,519
3,32,519
7,1,519
10,56,519
11,58,519
8,21,519
14,57,519
1,6,519
4,25,519
9,204,519
17,61,520
15,51,520
16,60,520
13,54,520
2,27,520
3,32,520
7,1,520
11,58,520
8,21,520
14,57,520
1,6,520
5,25,520
9,204,520
3,3,521
11,58,521
17,61,521
15,51,521
16,60,521
13,54,521
2,27,521
4,32,521
7,1,521
10,56,521
8,21,521
14,57,521
15,51,522
17,61,522
13,54,522
16,60,522
9,204,522
6,4,522
5,25,522
12,59,522
1,6,522
14,57,522
3,3,522
8,21,522
11,58,522
10,56,522
7,1,522
4,32,522
2,27,522
15,51,523
17,61,523
13,54,523
16,60,523
9,204,523
6,4,523
5,25,523
12,59,523
1,6,523
3,3,523
8,21,523
10,56,523
4,32,523
18,62,524
15,51,524
17,61,524
13,54,524
16,60,524
8,204,524
6,4,524
5,25,524
12,59,524
1,6,524
14,57,524
2,3,524
11,58,524
7,1,524
12,182,525
17,62,525
16,51,525
19,61,525
14,54,525
18,60,525
8,204,525
6,4,525
5,25,525
13,59,525
1,6,525
15,57,525
2,3,525
9,21,525
10,56,525
13,182,526
17,62,526
16,51,526
19,61,526
11,54,526
18,60,526
8,204,526
6,4,526
5,25,526
14,59,526
1,6,526
15,57,526
2,3,526
10,58,526
7,1,526
16,64,527
15,55,527
14,60,527
13,57,527
1,32,527
2,34,527
3,25,527
4,1,527
5,6,527
6,56,527
7,59,527
8,54,527
9,58,527
10,27,527
11,63,527
12,3,527
17,64,528
16,55,528
15,60,528
14,57,528
11,21,528
1,32,528
2,34,528
5,25,528
6,1,528
3,6,528
4,56,528
10,59,528
8,54,528
7,58,528
9,27,528
13,63,528
12,3,528
19,65,530
19,65,529
18,64,529
14,57,529
15,60,529
16,4,529
17,55,529
11,21,529
1,32,529
2,34,529
3,25,529
6,1,529
4,6,529
5,56,529
12,59,529
10,54,529
9,58,529
8,27,529
13,63,529
7,3,529
18,64,530
15,57,530
16,60,530
14,4,530
17,55,530
10,21,530
1,32,530
4,34,530
3,25,530
7,1,530
2,6,530
5,56,530
12,59,530
11,54,530
9,58,530
6,27,530
13,63,530
8,3,530
19,65,531
18,64,531
15,57,531
16,60,531
13,4,531
17,55,531
11,21,531
1,32,531
3,34,531
2,25,531
8,1,531
4,6,531
5,56,531
6,59,531
12,54,531
10,58,531
7,27,531
14,63,531
9,3,531
19,64,532
13,65,532
16,57,532
17,60,532
14,4,532
18,55,532
11,21,532
1,32,532
4,34,532
2,25,532
8,1,532
3,6,532
5,56,532
7,59,532
12,54,532
10,58,532
6,27,532
15,63,532
9,3,532
19,64,533
14,65,533
16,57,533
17,60,533
15,4,533
18,55,533
11,21,533
1,32,533
4,34,533
2,25,533
8,1,533
3,6,533
7,56,533
6,59,533
12,54,533
10,58,533
5,27,533
13,63,533
9,3,533
19,64,534
14,65,534
16,57,534
17,60,534
15,4,534
18,55,534
6,21,534
1,32,534
2,34,534
3,25,534
9,1,534
4,6,534
7,56,534
8,59,534
12,54,534
10,58,534
5,27,534
13,63,534
11,3,534
19,64,535
14,65,535
16,57,535
17,60,535
15,4,535
18,55,535
7,21,535
1,32,535
2,34,535
3,25,535
5,1,535
4,6,535
9,56,535
8,59,535
12,54,535
11,58,535
6,27,535
13,63,535
10,3,535
19,64,536
14,65,536
16,57,536
17,60,536
15,4,536
18,55,536
7,21,536
1,32,536
2,34,536
4,25,536
5,1,536
3,6,536
9,56,536
8,59,536
12,54,536
10,58,536
6,27,536
13,63,536
11,3,536
19,64,537
14,65,537
16,57,537
17,60,537
15,4,537
18,55,537
9,21,537
1,32,537
2,34,537
4,25,537
7,1,537
3,6,537
8,56,537
5,59,537
12,54,537
10,58,537
6,27,537
13,63,537
11,3,537
19,64,539
19,64,538
14,65,538
16,57,538
17,60,538
15,4,538
18,55,538
9,21,538
1,32,538
2,34,538
3,25,538
8,1,538
4,6,538
7,56,538
6,59,538
13,54,538
10,58,538
5,27,538
12,63,538
11,3,538
14,65,539
16,57,539
17,60,539
15,4,539
18,55,539
9,21,539
1,32,539
2,34,539
4,25,539
8,1,539
3,6,539
6,56,539
7,59,539
13,54,539
10,58,539
5,27,539
12,63,539
11,3,539
19,64,540
14,65,540
15,57,540
17,60,540
16,4,540
18,55,540
9,21,540
1,32,540
2,34,540
4,25,540
8,1,540
3,6,540
6,56,540
7,59,540
13,54,540
10,58,540
5,27,540
12,63,540
11,3,540
19,64,541
16,65,541
15,57,541
17,60,541
12,4,541
18,55,541
10,21,541
1,32,541
2,34,541
4,25,541
8,1,541
3,6,541
7,56,541
6,59,541
14,54,541
11,58,541
5,27,541
13,63,541
9,3,541
19,64,542
16,65,542
14,57,542
17,60,542
12,4,542
18,55,542
10,21,542
1,32,542
3,34,542
4,25,542
8,1,542
2,6,542
7,56,542
5,59,542
15,54,542
11,58,542
6,27,542
13,63,542
9,3,542
12,1,543
11,25,543
10,27,543
1,59,543
2,34,543
3,6,543
4,56,543
5,32,543
6,57,543
7,63,543
8,37,543
9,58,543
13,66,544
4,1,544
11,27,544
12,25,544
2,59,544
3,34,544
1,6,544
5,56,544
6,32,544
8,57,544
9,63,544
10,37,544
7,58,544
12,66,545
