position,driverId,raceId
2,119,360
3,158,360
4,157,360
5,65,360
6,123,360
7,99,360
8,110,360
9,156,360
1,123,361
2,119,361
3,110,361
4,137,361
5,163,361
6,133,361
7,102,361
8,157,361
1,117,362
2,95,362
3,119,362
4,55,362
5,140,362
6,129,362
7,158,362
8,137,362
9,139,362
10,156,362
11,103,362
12,151,362
13,92,362
1,117,363
2,95,363
3,145,363
4,137,363
5,94,363
6,159,363
7,129,363
8,138,363
9,118,363
10,123,363
11,139,363
12,92,363
1,102,364
2,117,364
3,95,364
4,119,364
5,137,364
6,118,364
7,110,364
8,84,364
9,94,364
10,55,364
11,163,364
12,158,364
1,95,365
2,102,365
3,123,365
4,117,365
5,158,365
6,137,365
7,133,365
8,139,365
9,55,365
10,118,365
11,131,365
12,84,365
13,156,365
1,102,366
2,117,366
3,95,366
4,123,366
5,145,366
6,118,366
7,127,366
8,140,366
9,94,366
10,139,366
11,110,366
12,122,366
13,129,366
14,156,366
15,159,366
16,112,366
1,117,367
2,77,367
3,123,367
4,119,367
5,55,367
6,84,367
7,94,367
8,159,367
9,163,367
10,138,367
11,133,367
1,77,368
2,117,368
3,140,368
4,145,368
5,94,368
6,156,368
7,138,368
8,84,368
9,112,368
10,127,368
11,105,368
12,159,368
13,163,368
14,131,368
1,102,369
2,77,369
3,117,369
4,55,369
5,119,369
6,112,369
7,110,369
8,137,369
9,118,369
10,156,369
1,145,370
2,119,370
3,123,370
4,137,370
5,84,370
6,118,370
7,127,370
8,158,370
9,133,370
10,110,370
1,123,371
2,145,371
3,119,371
4,138,371
5,139,371
6,94,371
7,127,371
8,131,371
1,117,372
2,77,372
3,137,372
4,118,372
5,105,372
6,138,372
7,123,372
8,158,372
9,140,372
1,102,373
2,117,373
3,137,373
4,123,373
5,77,373
6,145,373
7,158,373
8,138,373
9,118,373
10,166,373
11,159,373
12,114,373
13,119,373
14,156,373
15,127,373
16,167,373
17,112,373
18,105,373
1,117,374
2,77,374
3,105,374
4,118,374
5,156,374
6,119,374
7,114,374
8,123,374
9,78,374
10,122,374
1,117,375
2,102,375
3,77,375
4,105,375
5,118,375
6,158,375
7,145,375
8,123,375
9,114,375
10,140,375
11,159,375
12,166,375
13,165,375
14,99,375
15,160,375
16,122,375
1,102,376
2,117,376
3,123,376
4,137,376
5,122,376
6,156,376
7,118,376
8,99,376
9,110,376
10,112,376
11,138,376
12,131,376
13,159,376
14,160,376
1,102,377
2,117,377
3,123,377
4,110,377
5,156,377
6,94,377
7,114,377
8,133,377
9,141,377
1,117,378
2,102,378
3,105,378
4,77,378
5,137,378
6,145,378
7,138,378
8,127,378
9,122,378
10,110,378
11,158,378
12,133,378
13,114,378
14,131,378
15,94,378
1,102,379
2,95,379
3,145,379
4,127,379
5,137,379
6,118,379
7,158,379
8,119,379
9,77,379
10,138,379
11,133,379
12,131,379
13,114,379
14,112,379
15,94,379
16,141,379
17,105,379
18,163,379
19,78,379
1,102,380
2,117,380
3,77,380
4,105,380
5,122,380
6,123,380
7,118,380
8,127,380
9,138,380
10,158,380
11,156,380
12,146,380
13,110,380
14,160,380
15,133,380
16,165,380
17,163,380
18,145,380
19,114,380
1,102,381
2,117,381
3,123,381
4,77,381
5,127,381
6,119,381
7,138,381
8,137,381
9,114,381
10,159,381
11,131,381
12,112,381
13,99,381
1,102,382
2,117,382
3,122,382
4,137,382
5,118,382
6,158,382
7,84,382
8,133,382
9,112,382
10,166,382
11,140,382
12,156,382
13,146,382
1,77,383
2,105,383
3,158,383
4,118,383
5,122,383
6,123,383
7,119,383
8,127,383
9,145,383
10,102,383
11,168,383
12,141,383
13,163,383
1,117,384
2,122,384
3,123,384
4,118,384
5,105,384
6,102,384
7,133,384
8,159,384
9,166,384
10,163,384
11,99,384
12,78,384
1,117,385
2,95,385
3,145,385
4,102,385
5,119,385
6,77,385
7,127,385
8,137,385
9,123,385
10,133,385
11,114,385
12,159,385
13,131,385
14,112,385
1,102,386
2,117,386
3,123,386
4,77,386
5,145,386
6,119,386
7,138,386
8,166,386
9,112,386
10,127,386
11,105,386
12,156,386
13,94,386
14,141,386
15,159,386
16,88,386
17,163,386
1,117,387
2,102,387
3,137,387
4,119,387
5,123,387
6,122,387
7,94,387
8,110,387
9,140,387
10,112,387
11,166,387
1,117,388
2,137,388
3,140,388
4,77,388
5,123,388
6,95,388
7,138,388
8,105,388
9,157,388
10,156,388
11,166,388
12,169,388
1,95,389
2,102,389
3,105,389
4,140,389
5,84,389
6,138,389
7,157,389
8,166,389
9,119,389
10,112,389
11,118,389
12,133,389
13,169,389
1,117,390
2,140,390
3,110,390
4,158,390
5,138,390
6,163,390
7,160,390
8,112,390
9,166,390
10,169,390
1,102,391
2,137,391
3,105,391
4,77,391
5,156,391
6,122,391
7,84,391
8,170,391
9,117,391
10,138,391
11,163,391
12,160,391
13,169,391
1,102,392
2,137,392
3,117,392
4,77,392
5,95,392
6,158,392
7,140,392
8,157,392
9,119,392
10,163,392
11,156,392
12,169,392
1,95,393
2,137,393
3,117,393
4,102,393
5,170,393
6,166,393
7,156,393
8,140,393
9,169,393
1,95,394
2,137,394
3,102,394
4,138,394
5,118,394
6,170,394
7,123,394
8,156,394
9,169,394
1,137,395
2,140,395
3,102,395
4,166,395
5,156,395
6,112,395
7,117,395
1,137,396
2,102,396
3,117,396
4,123,396
5,119,396
6,118,396
7,156,396
8,158,396
9,166,396
10,122,396
11,145,396
12,160,396
13,169,396
14,95,396
1,95,397
2,137,397
3,170,397
4,123,397
5,102,397
6,117,397
7,140,397
8,160,397
9,157,397
10,163,397
11,122,397
12,112,397
13,138,397
14,156,397
1,137,398
2,102,398
3,95,398
4,77,398
5,123,398
6,140,398
7,170,398
8,160,398
9,157,398
10,163,398
11,138,398
12,166,398
13,122,398
14,156,398
15,117,398
16,145,398
1,117,399
2,77,399
3,137,399
4,170,399
5,140,399
6,158,399
7,102,399
8,138,399
9,122,399
10,156,399
11,145,399
12,166,399
13,118,399
14,123,399
1,95,400
2,117,400
3,140,400
4,137,400
5,102,400
6,112,400
7,166,400
8,158,400
9,138,400
10,118,400
11,84,400
12,122,400
13,119,400
14,167,400
15,105,400
16,123,400
1,95,401
2,137,401
3,119,401
4,158,401
5,170,401
6,112,401
7,156,401
8,166,401
9,114,401
1,77,402
2,102,402
3,140,402
4,105,402
5,123,402
6,138,402
7,117,402
8,156,402
9,158,402
10,118,402
11,119,402
12,166,402
13,160,402
14,114,402
15,137,402
1,77,403
2,105,403
3,123,403
4,156,403
5,114,403
6,90,403
7,157,403
8,110,403
9,119,403
1,137,404
2,102,404
3,172,404
4,163,404
5,84,404
6,77,404
7,166,404
8,173,404
9,174,404
10,170,404
1,102,405
2,95,405
3,117,405
4,177,405
5,170,405
6,77,405
7,123,405
8,175,405
1,117,406
2,137,406
3,77,406
4,140,406
5,177,406
6,119,406
7,123,406
8,84,406
9,176,406
10,105,406
1,117,407
2,177,407
3,102,407
4,95,407
5,163,407
6,172,407
7,137,407
8,123,407
9,176,407
10,140,407
11,166,407
12,156,407
1,95,408
2,102,408
3,140,408
4,105,408
5,172,408
6,117,408
7,170,408
8,119,408
9,176,408
10,77,408
11,178,408
12,166,408
13,156,408
1,95,409
2,117,409
3,137,409
4,177,409
5,102,409
6,163,409
7,172,409
8,105,409
9,84,409
10,178,409
11,166,409
12,179,409
1,102,410
2,172,410
3,117,410
4,105,410
5,95,410
6,119,410
7,174,410
8,156,410
9,166,410
10,118,410
1,95,411
2,117,411
3,137,411
4,177,411
5,163,411
6,172,411
7,119,411
8,105,411
9,118,411
10,84,411
11,157,411
1,95,412
2,137,412
3,117,412
4,163,412
5,84,412
6,166,412
7,174,412
8,118,412
9,156,412
1,137,413
2,102,413
3,95,413
4,163,413
5,177,413
6,117,413
7,118,413
8,175,413
9,178,413
10,77,413
11,140,413
12,180,413
1,137,414
2,102,414
3,95,414
4,140,414
5,174,414
6,84,414
7,175,414
8,166,414
9,112,414
10,156,414
1,117,415
2,105,415
3,140,415
4,178,415
5,175,415
6,157,415
7,77,415
8,179,415
9,177,415
10,163,415
11,160,415
1,137,416
2,95,416
3,140,416
4,177,416
5,77,416
6,178,416
7,123,416
8,157,416
9,166,416
10,84,416
1,95,417
2,117,417
3,137,417
4,102,417
5,105,417
6,140,417
7,163,417
8,170,417
9,174,417
10,123,417
11,157,417
12,156,417
13,180,417
1,77,418
2,117,418
3,102,418
4,137,418
5,95,418
6,112,418
7,123,418
8,110,418
9,157,418
10,156,418
11,84,418
12,140,418
13,119,418
14,145,418
15,163,418
16,180,418
1,117,419
2,137,419
3,140,419
4,84,419
5,166,419
6,174,419
7,163,419
8,112,419
9,156,419
10,170,419
1,117,420
2,105,420
3,173,420
4,163,420
5,175,420
6,172,420
7,140,420
8,84,420
9,112,420
10,118,420
11,123,420
12,160,420
13,181,420
1,102,421
2,105,421
3,175,421
4,173,421
5,95,421
6,185,421
7,118,421
8,140,421
9,160,421
1,173,422
2,123,422
3,175,422
4,182,422
5,95,422
6,140,422
7,102,422
8,137,422
9,84,422
10,118,422
1,117,423
2,105,423
3,173,423
4,110,423
5,118,423
6,172,423
7,95,423
8,177,423
9,123,423
10,84,423
11,156,423
1,105,424
2,140,424
3,117,424
4,177,424
5,173,424
6,95,424
7,175,424
8,172,424
9,123,424
10,119,424
11,185,424
12,84,424
13,77,424
14,110,424
15,176,424
16,102,424
17,158,424
1,177,425
2,140,425
3,105,425
4,185,425
5,173,425
6,137,425
7,123,425
8,176,425
9,158,425
10,110,425
11,77,425
12,172,425
1,137,426
2,177,426
3,117,426
4,140,426
5,173,426
6,175,426
7,118,426
8,176,426
9,123,426
10,158,426
11,119,426
12,181,426
13,185,426
14,170,426
15,160,426
1,117,427
2,105,427
3,172,427
4,137,427
5,118,427
6,176,427
7,84,427
8,77,427
9,119,427
10,102,427
11,185,427
1,105,428
2,117,428
3,172,428
4,123,428
5,182,428
6,95,428
7,77,428
8,185,428
9,140,428
10,84,428
11,94,428
12,177,428
1,117,429
2,102,429
3,105,429
4,140,429
5,173,429
6,176,429
7,185,429
8,123,429
9,179,429
10,175,429
1,182,430
2,117,430
3,102,430
4,105,430
5,173,430
6,95,430
7,84,430
8,137,430
9,77,430
10,176,430
1,117,431
2,137,431
3,102,431
4,176,431
5,140,431
6,173,431
7,175,431
8,84,431
9,123,431
10,166,431
11,95,431
12,170,431
13,105,431
1,102,432
2,95,432
3,117,432
4,177,432
5,137,432
6,118,432
7,77,432
8,176,432
9,166,432
10,123,432
11,172,432
12,94,432
13,84,432
1,95,433
2,102,433
3,177,433
4,117,433
5,173,433
6,123,433
7,187,433
8,166,433
9,119,433
10,77,433
11,158,433
12,175,433
13,176,433
1,95,434
2,177,434
3,117,434
4,140,434
5,77,434
6,123,434
7,84,434
1,177,435
2,172,435
3,166,435
4,122,435
5,140,435
6,77,435
7,179,435
8,94,435
1,117,436
2,177,436
3,173,436
4,158,436
5,175,436
6,123,436
7,176,436
8,156,436
1,182,437
2,117,437
3,118,437
4,119,437
5,110,437
6,102,437
7,173,437
8,184,437
9,176,437
10,183,437
11,105,437
12,123,437
1,105,438
2,118,438
3,163,438
4,177,438
5,173,438
6,102,438
7,175,438
8,176,438
9,137,438
10,156,438
1,117,439
2,163,439
3,173,439
4,118,439
5,123,439
6,110,439
7,158,439
8,184,439
9,156,439
1,182,440
2,175,440
3,95,440
4,163,440
5,173,440
6,177,440
7,117,440
8,172,440
9,170,440
10,110,440
11,123,440
12,160,440
13,156,440
1,117,441
2,102,441
3,163,441
4,177,441
5,173,441
6,105,441
7,160,441
8,172,441
1,137,442
2,182,442
3,117,442
4,173,442
5,163,442
6,95,442
7,102,442
8,181,442
9,188,442
10,112,442
11,158,442
1,137,443
2,173,443
3,170,443
4,117,443
5,172,443
1,177,444
2,163,444
3,173,444
4,172,444
5,160,444
6,95,444
7,190,444
8,181,444
1,182,445
2,118,445
3,102,445
4,173,445
5,105,445
6,163,445
7,137,445
8,175,445
9,160,445
10,110,445
11,176,445
12,119,445
1,117,446
2,182,446
3,118,446
4,95,446
5,175,446
6,163,446
7,110,446
8,183,446
9,179,446
1,182,447
2,137,447
3,105,447
4,170,447
5,123,447
6,176,447
7,163,447
8,183,447
9,156,447
10,119,447
11,112,447
12,77,447
1,117,448
2,182,448
3,95,448
4,173,448
5,170,448
6,175,448
7,183,448
8,177,448
9,156,448
10,112,448
11,163,448
12,189,448
13,158,448
1,182,449
2,105,449
3,119,449
4,140,449
5,189,449
6,77,449
7,160,449
8,179,449
9,158,449
10,123,449
1,117,450
2,105,450
3,137,450
4,182,450
5,163,450
6,119,450
7,110,450
8,184,450
9,123,450
10,183,450
11,118,450
1,117,451
2,182,451
3,102,451
4,105,451
5,173,451
6,137,451
7,175,451
8,119,451
9,163,451
10,181,451
11,140,451
12,110,451
13,77,451
14,172,451
15,184,451
16,189,451
17,158,451
1,137,452
3,182,452
4,172,452
5,175,452
6,176,452
7,117,452
8,118,452
9,192,452
10,163,452
11,193,452
12,95,452
13,188,452
14,194,452
15,181,452
1,187,453
2,182,453
3,163,453
4,172,453
5,176,453
6,188,453
7,196,453
8,193,453
9,105,453
10,119,453
11,117,453
12,95,453
13,158,453
1,117,454
2,137,454
3,158,454
4,175,454
5,177,454
6,172,454
7,163,454
8,105,454
9,197,454
10,176,454
11,188,454
12,110,454
13,152,454
1,175,455
2,117,455
3,163,455
4,177,455
5,187,455
6,176,455
7,172,455
8,192,455
9,196,455
10,184,455
11,181,455
12,95,455
1,177,456
2,137,456
3,117,456
4,175,456
5,193,456
6,184,456
7,192,456
1,117,457
2,175,457
3,158,457
4,137,457
5,177,457
6,172,457
7,118,457
8,152,457
9,173,457
10,188,457
11,176,457
12,193,457
13,196,457
14,105,457
1,105,458
2,177,458
3,187,458
4,137,458
5,172,458
6,95,458
7,123,458
8,117,458
9,152,458
10,196,458
11,176,458
12,184,458
13,182,458
1,163,459
2,158,459
3,175,459
4,177,459
5,117,459
6,187,459
7,123,459
8,105,459
9,181,459
10,184,459
1,117,460
2,137,460
3,175,460
4,95,460
5,163,460
6,182,460
7,184,460
8,110,460
9,187,460
10,197,460
11,177,460
12,172,460
13,105,460
14,193,460
15,123,460
16,195,460
17,176,460
1,163,461
2,110,461
3,119,461
4,117,461
5,187,461
6,172,461
7,176,461
8,197,461
9,123,461
10,177,461
11,188,461
12,193,461
13,137,461
1,117,462
2,163,462
3,137,462
4,158,462
5,95,462
6,182,462
7,197,462
8,177,462
9,187,462
10,190,462
11,160,462
12,140,462
13,123,462
1,163,463
2,175,463
3,187,463
4,118,463
5,184,463
6,105,463
7,140,463
8,176,463
9,119,463
10,196,463
11,190,463
12,195,463
13,152,463
14,123,463
1,137,464
2,163,464
3,158,464
4,175,464
5,173,464
6,118,464
7,152,464
8,95,464
9,197,464
10,176,464
11,177,464
12,188,464
13,195,464
1,137,465
2,117,465
3,95,465
4,110,465
5,118,465
6,152,465
7,119,465
8,181,465
9,163,465
10,158,465
11,123,465
12,195,465
13,156,465
14,140,465
15,196,465
1,119,466
2,110,466
3,137,466
4,118,466
5,177,466
6,158,466
7,193,466
8,176,466
9,123,466
10,197,466
11,182,466
12,186,466
1,117,467
2,199,467
3,163,467
4,182,467
5,177,467
6,187,467
7,105,467
8,173,467
9,194,467
10,181,467
11,152,467
12,200,467
13,110,467
14,206,467
15,196,467
16,201,467
17,192,467
18,202,467
1,117,468
2,187,468
3,95,468
4,105,468
5,181,468
6,202,468
7,201,468
8,200,468
9,197,468
10,184,468
1,182,469
2,177,469
3,119,469
4,105,469
5,173,469
6,187,469
7,95,469
8,200,469
9,196,469
10,201,469
1,202,470
2,203,470
3,105,470
4,197,470
5,194,470
1,187,471
2,177,471
3,158,471
4,173,471
5,137,471
6,192,471
7,176,471
8,196,471
9,172,471
1,119,472
2,202,472
3,110,472
4,95,472
5,173,472
6,206,472
7,117,472
8,205,472
9,176,472
10,105,472
1,187,473
2,158,473
3,202,473
4,177,473
5,206,473
6,172,473
7,200,473
8,176,473
9,205,473
10,163,473
11,192,473
1,137,474
2,119,474
3,187,474
4,173,474
5,176,474
6,110,474
7,206,474
8,184,474
9,202,474
10,158,474
11,200,474
1,202,475
2,137,475
3,177,475
4,182,475
5,206,475
6,184,475
7,105,475
8,175,475
9,187,475
10,176,475
11,152,475
12,181,475
13,194,475
14,197,475
15,119,475
1,182,476
2,202,476
3,175,476
4,173,476
5,206,476
6,117,476
7,152,476
8,205,476
9,184,476
10,200,476
1,163,477
2,117,477
3,202,477
4,175,477
5,177,477
6,105,477
7,206,477
8,182,477
9,152,477
10,205,477
11,181,477
12,209,477
13,176,477
14,172,477
15,118,477
16,158,477
1,175,478
2,163,478
3,177,478
4,105,478
5,152,478
6,176,478
7,205,478
8,195,478
9,95,478
10,118,478
11,192,478
1,173,479
2,177,479
3,172,479
4,175,479
5,182,479
6,184,479
7,192,479
8,117,479
9,187,479
1,177,480
2,117,480
3,182,480
4,137,480
5,119,480
6,173,480
7,105,480
8,95,480
9,206,480
10,110,480
11,205,480
12,152,480
13,187,480
14,194,480
15,176,480
16,163,480
1,163,481
2,175,481
3,207,481
4,187,481
5,105,481
6,158,481
7,95,481
8,177,481
9,194,481
10,110,481
11,192,481
12,184,481
1,105,482
2,187,482
3,158,482
4,117,482
5,177,482
6,206,482
7,176,482
8,205,482
9,110,482
10,152,482
11,184,482
12,211,482
13,196,482
1,178,483
2,199,483
3,137,483
4,207,483
5,158,483
6,175,483
7,192,483
8,163,483
1,199,484
2,178,484
3,119,484
4,176,484
5,173,484
6,172,484
7,197,484
8,187,484
9,177,484
10,175,484
11,95,484
12,137,484
13,217,484
1,137,485
2,199,485
3,117,485
4,178,485
5,163,485
6,173,485
7,119,485
8,207,485
9,216,485
10,152,485
11,110,485
12,136,485
13,217,485
1,137,486
2,119,486
3,199,486
4,212,486
5,202,486
6,110,486
7,203,486
8,163,486
9,176,486
10,187,486
11,175,486
12,178,486
13,201,486
1,199,487
2,172,487
3,95,487
4,203,487
5,173,487
6,158,487
7,187,487
8,202,487
9,152,487
10,207,487
11,176,487
12,105,487
13,160,487
1,203,488
2,178,488
3,172,488
4,202,488
5,158,488
6,176,488
7,175,488
1,203,489
2,172,489
3,187,489
4,199,489
5,173,489
6,95,489
7,178,489
8,207,489
9,163,489
10,152,489
11,192,489
12,177,489
13,175,489
14,194,489
15,202,489
16,206,489
1,117,490
2,187,490
3,137,490
4,163,490
5,202,490
6,173,490
7,95,490
8,207,490
9,212,490
10,199,490
11,110,490
12,176,490
13,158,490
14,119,490
15,152,490
16,105,490
17,178,490
1,187,491
2,199,491
3,172,491
4,158,491
5,212,491
6,201,491
7,206,491
8,197,491
9,163,491
10,119,491
11,176,491
1,137,492
2,117,492
3,172,492
4,212,492
5,158,492
6,187,492
7,173,492
8,197,492
9,207,492
10,203,492
11,178,492
12,216,492
13,163,492
14,176,492
15,152,492
1,172,493
2,163,493
3,137,493
4,178,493
5,199,493
6,187,493
7,173,493
8,110,493
9,202,493
10,197,493
11,206,493
1,117,494
2,137,494
3,178,494
4,212,494
5,173,494
6,194,494
7,216,494
8,176,494
9,105,494
10,201,494
1,117,495
2,178,495
3,199,495
4,173,495
5,202,495
6,137,495
7,110,495
8,152,495
9,197,495
10,205,495
1,172,496
2,187,496
3,203,496
4,152,496
5,137,496
6,173,496
7,207,496
8,206,496
9,176,496
10,199,496
11,105,496
12,158,496
1,178,497
2,117,497
3,152,497
4,95,497
5,137,497
6,172,497
7,187,497
8,199,497
9,202,497
10,177,497
11,119,497
12,110,497
13,105,497
1,178,498
2,137,498
3,177,498
4,206,498
5,152,498
6,117,498
7,217,498
1,163,499
2,173,499
3,178,499
4,202,499
5,117,499
6,119,499
7,176,499
8,217,499
9,177,499
10,200,499
11,187,499
12,197,499
13,152,499
14,206,499
15,224,499
16,203,499
1,163,500
2,172,500
3,202,500
4,137,500
5,199,500
6,200,500
7,197,500
8,224,500
9,223,500
10,217,500
11,187,500
12,207,500
13,209,500
1,137,501
2,119,501
3,224,501
4,187,501
5,222,501
6,202,501
7,200,501
8,206,501
9,163,501
10,219,501
1,202,502
2,178,502
3,199,502
4,163,502
5,197,502
6,203,502
7,177,502
8,222,502
9,206,502
10,173,502
11,172,502
12,136,502
1,199,503
2,172,503
3,137,503
4,200,503
5,203,503
6,224,503
7,207,503
8,119,503
9,173,503
1,178,504
2,202,504
3,172,504
4,137,504
5,163,504
6,199,504
7,187,504
8,203,504
9,119,504
10,200,504
11,206,504
12,222,504
1,178,505
2,137,505
3,199,505
4,206,505
5,197,505
6,117,505
7,212,505
8,187,505
9,119,505
10,222,505
11,211,505
12,224,505
13,200,505
1,172,506
2,199,506
3,178,506
4,137,506
5,152,506
6,203,506
7,207,506
8,200,506
9,119,506
10,206,506
11,117,506
12,176,506
13,222,506
14,136,506
15,197,506
16,173,506
1,219,507
2,178,507
3,199,507
4,172,507
5,137,507
6,173,507
7,117,507
8,203,507
9,163,507
10,212,507
11,224,507
12,176,507
13,222,507
14,119,507
15,211,507
16,177,507
1,137,508
2,163,508
3,172,508
4,199,508
5,197,508
6,117,508
7,203,508
8,207,508
9,222,508
10,176,508
11,178,508
1,137,509
2,178,509
3,199,509
4,173,509
5,177,509
6,202,509
7,117,509
8,222,509
9,172,509
10,163,509
11,211,509
12,158,509
13,197,509
1,178,510
2,199,510
3,202,510
4,187,510
5,203,510
6,212,510
7,197,510
8,172,510
9,177,510
10,173,510
11,200,510
12,136,510
1,178,511
2,199,511
3,202,511
4,173,511
5,172,511
6,207,511
7,163,511
8,176,511
9,211,511
10,177,511
11,222,511
1,172,512
2,199,512
3,187,512
4,221,512
5,207,512
6,224,512
7,173,512
8,200,512
9,178,512
10,223,512
11,206,512
1,172,513
2,221,513
3,199,513
4,202,513
5,203,513
6,222,513
7,200,513
8,187,513
9,119,513
10,219,513
11,224,513
12,173,513
13,206,513
14,136,513
15,223,513
1,203,514
2,222,514
3,197,514
4,207,514
5,199,514
6,182,514
7,137,514
8,231,514
9,223,514
10,175,514
11,119,514
12,200,514
13,224,514
1,203,515
2,222,515
3,178,515
4,207,515
5,221,515
6,197,515
7,173,515
8,137,515
9,200,515
1,221,516
2,199,516
3,207,516
4,222,516
5,197,516
6,202,516
7,203,516
8,200,516
9,163,516
10,119,516
11,224,516
12,136,516
13,175,516
14,233,516
1,222,517
2,172,517
3,202,517
4,199,517
5,119,517
6,187,517
7,203,517
8,233,517
9,224,517
10,136,517
11,197,517
1,222,518
2,223,518
3,199,518
4,187,518
5,221,518
6,200,518
1,219,519
2,203,519
3,163,519
4,178,519
5,197,519
6,223,519
7,222,519
8,172,519
9,177,519
10,175,519
11,187,519
12,212,519
13,199,519
14,119,519
15,200,519
16,173,519
17,152,519
18,136,519
1,223,520
2,163,520
3,197,520
4,187,520
5,222,520
6,235,520
7,175,520
8,199,520
9,212,520
10,202,520
11,136,520
12,173,520
13,236,520
14,203,520
1,178,521
2,223,521
3,172,521
4,222,521
5,187,521
6,200,521
7,209,521
8,203,521
9,202,521
10,136,521
11,173,521
12,137,521
1,178,522
2,203,522
3,172,522
4,222,522
5,223,522
6,163,522
7,202,522
8,206,522
9,187,522
10,175,522
1,178,523
2,222,523
3,172,523
4,137,523
5,235,523
6,200,523
7,212,523
1,222,524
2,203,524
3,223,524
4,182,524
5,207,524
6,197,524
7,199,524
8,224,524
9,178,524
10,202,524
11,233,524
12,230,524
13,119,524
14,219,524
1,178,525
2,203,525
3,223,525
4,222,525
5,202,525
6,187,525
7,217,525
8,224,525
9,136,525
10,207,525
1,203,526
2,163,526
3,202,526
4,173,526
5,233,526
6,187,526
7,224,526
1,207,527
2,182,527
3,221,527
4,231,527
5,238,527
6,175,527
7,199,527
8,203,527
9,224,527
10,222,527
11,200,527
12,197,527
13,239,527
14,202,527
15,223,527
16,172,527
17,233,527
18,230,527
1,199,528
2,224,528
3,182,528
4,207,528
5,223,528
6,202,528
7,200,528
8,187,528
9,172,528
10,119,528
11,178,528
1,238,529
2,221,529
3,187,529
4,178,529
5,172,529
6,202,529
7,207,529
8,197,529
9,243,529
10,212,529
11,239,529
12,230,529
1,199,530
2,207,530
3,221,530
4,238,530
5,172,530
6,119,530
7,178,530
8,224,530
9,243,530
10,223,530
11,197,530
12,175,530
1,221,531
2,182,531
3,222,531
4,187,531
5,202,531
6,119,531
7,175,531
8,199,531
9,224,531
10,219,531
11,207,531
1,207,532
2,238,532
3,199,532
4,203,532
5,172,532
6,202,532
7,239,532
8,152,532
9,163,532
10,178,532
11,200,532
12,235,532
13,230,532
1,207,533
2,238,533
3,172,533
4,222,533
5,187,533
6,231,533
7,230,533
8,178,533
9,200,533
10,203,533
11,211,533
12,202,533
13,219,533
14,243,533
15,223,533
1,182,534
2,119,534
3,238,534
4,175,534
5,223,534
6,224,534
7,172,534
8,231,534
9,203,534
10,199,534
11,233,534
12,212,534
13,200,534
14,243,534
15,177,534
1,207,535
2,238,535
3,231,535
4,187,535
5,178,535
6,222,535
7,172,535
8,119,535
9,175,535
10,202,535
11,233,535
12,203,535
13,200,535
14,163,535
15,243,535
16,177,535
17,230,535
18,199,535
1,199,536
2,182,536
3,187,536
4,221,536
5,233,536
6,175,536
7,152,536
8,239,536
9,230,536
10,172,536
1,207,537
2,222,537
3,172,537
4,224,537
5,202,537
6,212,537
7,187,537
8,203,537
9,119,537
10,177,537
11,229,537
1,238,538
2,221,538
3,203,538
4,224,538
5,172,538
6,230,538
7,187,538
8,239,538
9,163,538
1,207,539
2,238,539
3,182,539
4,187,539
5,224,539
6,203,539
7,199,539
8,172,539
9,175,539
10,231,539
11,212,539
12,222,539
1,182,540
2,187,540
3,199,540
4,172,540
5,175,540
6,207,540
7,203,540
8,224,540
9,137,540
10,206,540
11,221,540
12,222,540
13,178,540
14,152,540
1,199,541
2,178,541
3,222,541
4,219,541
5,224,541
6,175,541
7,231,541
8,206,541
9,163,541
10,202,541
11,172,541
12,249,541
13,239,541
14,223,541
15,197,541
16,243,541
1,203,542
2,222,542
3,199,542
4,119,542
5,221,542
6,206,542
7,202,542
8,175,542
9,178,542
10,207,542
11,137,542
12,219,542
1,222,543
2,250,543
3,199,543
4,224,543
5,207,543
6,223,543
7,230,543
1,199,544
2,231,544
3,182,544
4,224,544
5,255,544
6,254,544
7,253,544
1,182,545
2,222,545
3,221,545
4,231,545
5,200,545
6,187,545
7,230,545
8,199,545
9,223,545
10,224,545
11,246,545
12,255,545
13,250,545
14,239,545
15,256,545
1,207,546
2,182,546
3,222,546
4,221,546
5,224,546
6,197,546
7,231,546
8,255,546
9,172,546
10,205,546
11,246,546
1,207,547
2,199,547
3,222,547
4,200,547
5,255,547
6,233,547
7,172,547
8,238,547
9,246,547
10,239,547
11,251,547
12,258,547
13,208,547
14,224,547
1,222,548
2,182,548
3,199,548
4,200,548
5,207,548
6,178,548
7,172,548
8,230,548
9,119,548
10,235,548
11,197,548
12,211,548
1,255,549
2,182,549
3,238,549
4,230,549
5,178,549
6,233,549
7,231,549
8,221,549
9,229,549
10,258,549
11,197,549
12,256,549
13,259,549
14,232,549
1,172,550
2,200,550
3,199,550
4,221,550
5,187,550
6,207,550
7,223,550
8,197,550
9,262,550
10,233,550
11,239,550
12,231,550
13,211,550
14,259,550
15,258,550
16,229,550
17,178,550
18,224,550
19,255,550
1,207,551
2,187,551
3,231,551
4,255,551
5,182,551
6,199,551
7,223,551
8,172,551
9,200,551
10,211,551
11,224,551
12,238,551
13,230,551
1,231,552
2,182,552
3,255,552
4,200,552
5,233,552
6,172,552
7,178,552
8,230,552
9,197,552
10,258,552
11,203,552
12,267,552
13,239,552
14,207,552
15,199,552
1,182,553
2,222,553
3,233,553
4,199,553
5,230,553
6,175,553
7,267,553
8,237,553
9,238,553
10,119,553
1,178,554
2,182,554
3,233,554
4,199,554
